operation,sample_ms
verify,0.041041
verify,0.041125
verify,0.041000
verify,0.041042
verify,0.037083
verify,0.037417
verify,0.037042
verify,0.037125
verify,0.037416
verify,0.039125
verify,0.041709
verify,0.041458
verify,0.041167
verify,0.041167
verify,0.040875
verify,0.040958
verify,0.039584
verify,0.037333
verify,0.036959
verify,0.039208
verify,0.041417
verify,0.041375
verify,0.040917
verify,0.041875
verify,0.041042
verify,0.041083
verify,0.041375
verify,0.041375
verify,0.041459
verify,0.037291
verify,0.037083
verify,0.037625
verify,0.037083
verify,0.037250
verify,0.038917
verify,0.040875
verify,0.041333
verify,0.041292
verify,0.041375
verify,0.041500
verify,0.040958
verify,0.039625
verify,0.036875
verify,0.037167
verify,0.039375
verify,0.041042
verify,0.040916
verify,0.041250
verify,0.041000
verify,0.040958
verify,0.041584
verify,0.040041
verify,0.037375
verify,0.037042
verify,0.037125
verify,0.037459
verify,0.040291
verify,0.037459
verify,0.037041
verify,0.037541
verify,0.040208
verify,0.037458
verify,0.037708
verify,0.037833
verify,0.040416
verify,0.041333
verify,0.041375
verify,0.041292
verify,0.040917
verify,0.041458
verify,0.041334
verify,0.041000
verify,0.041416
verify,0.041250
verify,0.041041
verify,0.040750
verify,0.041000
verify,0.041125
verify,0.041250
verify,0.037541
verify,0.037375
verify,0.037083
verify,0.036834
verify,0.037208
verify,0.037959
verify,0.040875
verify,0.041334
verify,0.040750
verify,0.040916
verify,0.040875
verify,0.040875
verify,0.040083
verify,0.037042
verify,0.037041
verify,0.038625
verify,0.044084
verify,0.041541
verify,0.040791
verify,0.051416
verify,0.041209
verify,0.040875
verify,0.044167
verify,0.041000
verify,0.040834
verify,0.037208
verify,0.036917
verify,0.037417
verify,0.037167
verify,0.037250
verify,0.039416
verify,0.040750
verify,0.040541
verify,0.041125
verify,0.041125
verify,0.041083
verify,0.040958
verify,0.039209
verify,0.037541
verify,0.036916
verify,0.039625
verify,0.041000
verify,0.041041
verify,0.041042
verify,0.041042
verify,0.040917
verify,0.040875
verify,0.040916
verify,0.040875
verify,0.041041
verify,0.037584
verify,0.037166
verify,0.037833
verify,0.041000
verify,0.041000
verify,0.040959
verify,0.041166
verify,0.041500
verify,0.040584
verify,0.040875
verify,0.040958
verify,0.041250
verify,0.039000
verify,0.037875
verify,0.040666
verify,0.045958
verify,0.055958
verify,0.047916
verify,0.040000
verify,0.037417
verify,0.037084
verify,0.037375
verify,0.037458
verify,0.037917
verify,0.037834
verify,0.037208
verify,0.037667
verify,0.037750
verify,0.037834
verify,0.037833
verify,0.037291
verify,0.037750
verify,0.037250
verify,0.037375
verify,0.037166
verify,0.037250
verify,0.038875
verify,0.037500
verify,0.037125
verify,0.037250
verify,0.037208
verify,0.037500
verify,0.037583
verify,0.037625
verify,0.037250
verify,0.037125
verify,0.037250
verify,0.037917
verify,0.040541
verify,0.047667
verify,0.045125
verify,0.037583
verify,0.037834
verify,0.037750
verify,0.040292
verify,0.044708
verify,0.038125
verify,0.037125
verify,0.037333
verify,0.052542
verify,0.046917
verify,0.037708
verify,0.037292
verify,0.038042
verify,0.043625
verify,0.037708
verify,0.037250
verify,0.038750
verify,0.041625
verify,0.041083
verify,0.041458
verify,0.041291
verify,0.040917
verify,0.041125
verify,0.041375
verify,0.039000
verify,0.039875
verify,0.037708
verify,0.037375
verify,0.037500
verify,0.037458
verify,0.039625
verify,0.041000
verify,0.041166
verify,0.040958
verify,0.041500
verify,0.040959
verify,0.040416
verify,0.037541
verify,0.036958
verify,0.037250
verify,0.037250
verify,0.037541
verify,0.039291
verify,0.041209
verify,0.041583
verify,0.041417
verify,0.041416
verify,0.041500
verify,0.040916
verify,0.039458
verify,0.036958
verify,0.037125
verify,0.039666
verify,0.041250
verify,0.041084
verify,0.040750
verify,0.041625
verify,0.040791
verify,0.041375
verify,0.040959
verify,0.041416
verify,0.040500
verify,0.037541
verify,0.037166
verify,0.038500
verify,0.041125
verify,0.041000
verify,0.041125
verify,0.040959
verify,0.041166
verify,0.041458
verify,0.041375
verify,0.041000
verify,0.041375
verify,0.038459
verify,0.037333
verify,0.037292
verify,0.037541
verify,0.037125
verify,0.037333
verify,0.036750
verify,0.037542
verify,0.037333
verify,0.037417
verify,0.037084
verify,0.037000
verify,0.037041
verify,0.038416
verify,0.041375
verify,0.041166
verify,0.041500
verify,0.041333
verify,0.041250
verify,0.040875
verify,0.041000
verify,0.041375
verify,0.040958
verify,0.041209
verify,0.041208
verify,0.040125
verify,0.037250
verify,0.046041
verify,0.037583
verify,0.037292
verify,0.037375
verify,0.038792
verify,0.040959
verify,0.044041
verify,0.042709
verify,0.048292
verify,0.048917
verify,0.040750
verify,0.037584
verify,0.037375
verify,0.037208
verify,0.037292
verify,0.037125
verify,0.037333
verify,0.037750
verify,0.041125
verify,0.040792
verify,0.040791
verify,0.041167
verify,0.040750
verify,0.039875
verify,0.037125
verify,0.037250
verify,0.037584
verify,0.037041
verify,0.037042
verify,0.037167
verify,0.037833
verify,0.037125
verify,0.037541
verify,0.037083
verify,0.037125
verify,0.037042
verify,0.036834
verify,0.037125
verify,0.037250
verify,0.036834
verify,0.036958
verify,0.037500
verify,0.037459
verify,0.037291
verify,0.037083
verify,0.037208
verify,0.037208
verify,0.037583
verify,0.040500
verify,0.039291
verify,0.047542
verify,0.038250
verify,0.037334
verify,0.037333
verify,0.038458
verify,0.052208
verify,0.053459
verify,0.051625
verify,0.051417
verify,0.041583
verify,0.042833
verify,0.043417
verify,0.037541
verify,0.037167
verify,0.037042
verify,0.037625
verify,0.037083
verify,0.043958
verify,0.037250
verify,0.037750
verify,0.037167
verify,0.037583
verify,0.037084
verify,0.044958
verify,0.041209
verify,0.037375
verify,0.043334
verify,0.036833
verify,0.037209
verify,0.037125
verify,0.037583
verify,0.036917
verify,0.037083
verify,0.036750
verify,0.040292
verify,0.041250
verify,0.041167
verify,0.037500
verify,0.037500
verify,0.038041
verify,0.040916
verify,0.041042
verify,0.041167
verify,0.041292
verify,0.041042
verify,0.041000
verify,0.040792
verify,0.038000
verify,0.036708
verify,0.037166
verify,0.037584
verify,0.037041
verify,0.037250
verify,0.037333
verify,0.037459
verify,0.037416
verify,0.037041
verify,0.037292
verify,0.037042
verify,0.037417
verify,0.041166
verify,0.044084
verify,0.041041
verify,0.040708
verify,0.040959
verify,0.040958
verify,0.041125
verify,0.040708
verify,0.041291
verify,0.041042
verify,0.041000
verify,0.040500
verify,0.041125
verify,0.040708
verify,0.040166
verify,0.037083
verify,0.037417
verify,0.037125
verify,0.036875
verify,0.036917
verify,0.039083
verify,0.040875
verify,0.040791
verify,0.040750
verify,0.040916
verify,0.040959
verify,0.041000
verify,0.038958
verify,0.039625
verify,0.037000
verify,0.037792
verify,0.041208
verify,0.040875
verify,0.040834
verify,0.041083
verify,0.040834
verify,0.041709
verify,0.040833
verify,0.041125
verify,0.040833
verify,0.037167
verify,0.036959
verify,0.037625
verify,0.041333
verify,0.041417
verify,0.040833
verify,0.040708
verify,0.040959
verify,0.040291
verify,0.041459
verify,0.037959
verify,0.037042
verify,0.037167
verify,0.037166
verify,0.036875
verify,0.039833
verify,0.037375
verify,0.037084
verify,0.037500
verify,0.037458
verify,0.037083
verify,0.037459
verify,0.037708
verify,0.041500
verify,0.040916
verify,0.041292
verify,0.040875
verify,0.040917
verify,0.041000
verify,0.041000
verify,0.041458
verify,0.040625
verify,0.041000
verify,0.041125
verify,0.041291
verify,0.039209
verify,0.037250
verify,0.037208
verify,0.039708
verify,0.037416
verify,0.037292
verify,0.037042
verify,0.037208
verify,0.037584
verify,0.036833
verify,0.037084
verify,0.037000
verify,0.036708
verify,0.040125
verify,0.041334
verify,0.041125
verify,0.041166
verify,0.041416
verify,0.041458
verify,0.041000
verify,0.041292
verify,0.040750
verify,0.040750
verify,0.040834
verify,0.041334
verify,0.041291
verify,0.041250
verify,0.041000
verify,0.050000
verify,0.037541
verify,0.037416
verify,0.037000
verify,0.037125
verify,0.036958
verify,0.040750
verify,0.040625
verify,0.041000
verify,0.040792
verify,0.041042
verify,0.041084
verify,0.039333
verify,0.037209
verify,0.037458
verify,0.039333
verify,0.041375
verify,0.041125
verify,0.041417
verify,0.040833
verify,0.040875
verify,0.041209
verify,0.040791
verify,0.047750
verify,0.040291
verify,0.037291
verify,0.036959
verify,0.037625
verify,0.037083
verify,0.037125
verify,0.039500
verify,0.041166
verify,0.041375
verify,0.040875
verify,0.041000
verify,0.041041
verify,0.040917
verify,0.038958
verify,0.037625
verify,0.037417
verify,0.039875
verify,0.040625
verify,0.040916
verify,0.041458
verify,0.040917
verify,0.041333
verify,0.040917
verify,0.040875
verify,0.056416
verify,0.040625
verify,0.037375
verify,0.037250
verify,0.037583
verify,0.039416
verify,0.041500
verify,0.041708
verify,0.041458
verify,0.041375
verify,0.041208
verify,0.041500
verify,0.037708
verify,0.037250
verify,0.037291
verify,0.037417
verify,0.037333
verify,0.037459
verify,0.037458
verify,0.037709
verify,0.037291
verify,0.037500
verify,0.037458
verify,0.037542
verify,0.037708
verify,0.037042
verify,0.037250
verify,0.037375
verify,0.037250
verify,0.037166
verify,0.037250
verify,0.037208
verify,0.037459
verify,0.037500
verify,0.037625
verify,0.037083
verify,0.036917
verify,0.037458
verify,0.037000
verify,0.037125
verify,0.037750
verify,0.037625
verify,0.037042
verify,0.037292
verify,0.038667
verify,0.041000
verify,0.041000
verify,0.041625
verify,0.040708
verify,0.041334
verify,0.040917
verify,0.041666
verify,0.040709
verify,0.038333
verify,0.037000
verify,0.037458
verify,0.037500
verify,0.037125
verify,0.037375
verify,0.037584
verify,0.037375
verify,0.037375
verify,0.041625
verify,0.037417
verify,0.047125
verify,0.037292
verify,0.037667
verify,0.037416
verify,0.046084
verify,0.046750
verify,0.037125
verify,0.037250
verify,0.039250
verify,0.041000
verify,0.041417
verify,0.041041
verify,0.041625
verify,0.049708
verify,0.038667
verify,0.037584
verify,0.037458
verify,0.037083
verify,0.037500
verify,0.037417
verify,0.037292
verify,0.037209
verify,0.037583
verify,0.037584
verify,0.043541
verify,0.037750
verify,0.037750
verify,0.039625
verify,0.041500
verify,0.041500
verify,0.042000
verify,0.041167
verify,0.041500
verify,0.040917
verify,0.041000
verify,0.041334
verify,0.041541
verify,0.041041
verify,0.041125
verify,0.039000
verify,0.037208
verify,0.037750
verify,0.037625
verify,0.037208
verify,0.037666
verify,0.040666
verify,0.041167
verify,0.040875
verify,0.041166
verify,0.041083
verify,0.041500
verify,0.041459
verify,0.038000
verify,0.039958
verify,0.037417
verify,0.037250
verify,0.037458
verify,0.037542
verify,0.040750
verify,0.043541
verify,0.041625
verify,0.041209
verify,0.041750
verify,0.041125
verify,0.039958
verify,0.037667
verify,0.037625
verify,0.039834
verify,0.041625
verify,0.041083
verify,0.041417
verify,0.041291
verify,0.041709
verify,0.040958
verify,0.041500
verify,0.041333
verify,0.041250
verify,0.037083
verify,0.037583
verify,0.037625
verify,0.037583
verify,0.037167
verify,0.038959
verify,0.041541
verify,0.041542
verify,0.041333
verify,0.041125
verify,0.040916
verify,0.041583
verify,0.039084
verify,0.037333
verify,0.037208
verify,0.039625
verify,0.041541
verify,0.040792
verify,0.040958
verify,0.041500
verify,0.041041
verify,0.041291
verify,0.042042
verify,0.041709
verify,0.040875
verify,0.037166
verify,0.037000
verify,0.038875
verify,0.041250
verify,0.041959
verify,0.041375
verify,0.041458
verify,0.040875
verify,0.041000
verify,0.041209
verify,0.041416
verify,0.040958
verify,0.038459
verify,0.037208
verify,0.037709
verify,0.043500
verify,0.041583
verify,0.041250
verify,0.041250
verify,0.041750
verify,0.041041
verify,0.041500
verify,0.040916
verify,0.041500
verify,0.039625
verify,0.037708
verify,0.037625
verify,0.036958
verify,0.037209
verify,0.037458
verify,0.041208
verify,0.041125
verify,0.041417
verify,0.041500
verify,0.041292
verify,0.040959
verify,0.041334
verify,0.037833
verify,0.037167
verify,0.038292
verify,0.053167
verify,0.055917
verify,0.045875
verify,0.049084
verify,0.076375
verify,0.043333
verify,0.047208
verify,0.039291
verify,0.040292
verify,0.037334
verify,0.037250
verify,0.037416
verify,0.037292
verify,0.048125
verify,0.040334
verify,0.037291
verify,0.039334
verify,0.040791
verify,0.041084
verify,0.041083
verify,0.038250
verify,0.037375
verify,0.037209
verify,0.036708
verify,0.037250
verify,0.036958
verify,0.036875
verify,0.037084
verify,0.037125
verify,0.037458
verify,0.036959
verify,0.037000
verify,0.037250
verify,0.037000
verify,0.037500
verify,0.037083
verify,0.037125
verify,0.036833
verify,0.037125
verify,0.036958
verify,0.037125
verify,0.037166
verify,0.037000
verify,0.037333
verify,0.037375
verify,0.043083
verify,0.040000
verify,0.037125
verify,0.040333
verify,0.041084
verify,0.041458
verify,0.040792
verify,0.040667
verify,0.041292
verify,0.041084
verify,0.041083
verify,0.041084
verify,0.040791
verify,0.040667
verify,0.037042
verify,0.037209
verify,0.037042
verify,0.039958
verify,0.037083
verify,0.036750
verify,0.037208
verify,0.036833
verify,0.037416
verify,0.037166
verify,0.037084
verify,0.037041
verify,0.037000
verify,0.039916
verify,0.041000
verify,0.041000
verify,0.040958
verify,0.040958
verify,0.041167
verify,0.041208
verify,0.041041
verify,0.041208
verify,0.041334
verify,0.040833
verify,0.041167
verify,0.039083
verify,0.037250
verify,0.037375
verify,0.040333
verify,0.041042
verify,0.040875
verify,0.041500
verify,0.041125
verify,0.041167
verify,0.040625
verify,0.041000
verify,0.041292
verify,0.040667
verify,0.037334
verify,0.037250
verify,0.037208
verify,0.037459
verify,0.037125
verify,0.037250
verify,0.036958
verify,0.037167
verify,0.037250
verify,0.037750
verify,0.037209
verify,0.037250
verify,0.039125
verify,0.040959
verify,0.041333
verify,0.041167
verify,0.040709
verify,0.041541
verify,0.040750
verify,0.041541
verify,0.041250
verify,0.041000
verify,0.041167
verify,0.040708
verify,0.041500
verify,0.038125
verify,0.037375
verify,0.037208
verify,0.037167
verify,0.037208
verify,0.037875
verify,0.041041
verify,0.041084
verify,0.040916
verify,0.041125
verify,0.040791
verify,0.041375
verify,0.040750
verify,0.037125
verify,0.037250
verify,0.038667
verify,0.041166
verify,0.040792
verify,0.040917
verify,0.041000
verify,0.040833
verify,0.041208
verify,0.041209
verify,0.040667
verify,0.041625
verify,0.038167
verify,0.036750
verify,0.037458
verify,0.040542
verify,0.040833
